[19-May-2024 19:09:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method GFFormsModel::get_current_lead_id() in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php:690
Stack trace:
#0 C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\class-wp-hook.php(326): criar_protocolo_cpt(Array, Array)
#1 C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#3 C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\plugins\gravityforms\gravityforms.php(7129): do_action('gform_after_sub...', Array, Array, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL)
#4 C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\plugins\gravityforms\form_display.php(209): gf_do_action('gform_after_sub...', Array, Array)
#5 C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\plugins\gravityforms\gravityforms.php(923): GFFormDisplay::process_form(7, 1)
#6 C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\class-wp-hook.php(324): GFForms::maybe_process_form(Object(WP))
#7 C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\plugin.php(565): WP_Hook->do_action(Array)
#9 C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\class-wp.php(830): do_action_ref_array('wp', Array)
#10 C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\functions.php(1336): WP->main('')
#11 C:\Users\tyara\Local Sites\uniprime\app\public\wp-blog-header.php(16): wp()
#12 C:\Users\tyara\Local Sites\uniprime\app\public\index.php(17): require('C:\\Users\\tyara\\...')
#13 {main}
  thrown in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php on line 690
[19-May-2024 23:10:08 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 20
[19-May-2024 23:10:08 UTC] PHP Deprecated:  ltrim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\formatting.php on line 4494
[19-May-2024 23:10:08 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 21
[19-May-2024 23:10:08 UTC] PHP Deprecated:  ltrim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\formatting.php on line 4494
[19-May-2024 23:10:08 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 21
[19-May-2024 23:37:40 UTC] PHP Warning:  Undefined variable $block in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-canal-denuncia.php on line 27
[19-May-2024 23:37:40 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-canal-denuncia.php on line 27
[19-May-2024 23:37:40 UTC] PHP Warning:  Undefined variable $block in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-canal-denuncia.php on line 27
[19-May-2024 23:37:40 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-canal-denuncia.php on line 27
[19-May-2024 23:38:51 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 14
[19-May-2024 23:38:51 UTC] PHP Deprecated:  ltrim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\formatting.php on line 4494
[19-May-2024 23:38:51 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 15
[19-May-2024 23:38:51 UTC] PHP Deprecated:  ltrim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\formatting.php on line 4494
[19-May-2024 23:38:51 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 15
[19-May-2024 23:38:51 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:38:51 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:38:51 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:38:51 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[19-May-2024 23:38:59 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 14
[19-May-2024 23:38:59 UTC] PHP Deprecated:  ltrim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\formatting.php on line 4494
[19-May-2024 23:38:59 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 15
[19-May-2024 23:38:59 UTC] PHP Deprecated:  ltrim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\formatting.php on line 4494
[19-May-2024 23:38:59 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 15
[19-May-2024 23:38:59 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:38:59 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:38:59 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:38:59 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[19-May-2024 23:40:58 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:40:58 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:40:58 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:40:58 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[19-May-2024 23:42:19 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:42:19 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:42:19 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:42:19 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[19-May-2024 23:42:46 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:42:46 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:42:46 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:42:46 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[19-May-2024 23:42:57 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:42:57 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:42:57 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:42:57 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[19-May-2024 23:45:18 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:45:18 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:45:18 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:45:18 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[19-May-2024 23:46:24 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:46:24 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:46:24 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:46:24 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[19-May-2024 23:46:43 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:46:43 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:46:43 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:46:43 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[19-May-2024 23:47:37 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:47:37 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:47:37 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:47:37 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[19-May-2024 23:48:01 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:48:01 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:48:01 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:48:01 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[19-May-2024 23:48:49 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:48:49 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:48:49 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:48:49 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[19-May-2024 23:49:51 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:49:51 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:49:51 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:49:51 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[19-May-2024 23:50:00 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:50:00 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:50:00 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:50:00 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[19-May-2024 23:50:07 UTC] PHP Warning:  Undefined variable $tipo_homepage in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\blocks\main-menu.php on line 266
[19-May-2024 23:50:07 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php on line 488
